"Provider Name"," Number of Certified Beds"
"BROOKHAVEN REHAB & HEALTH CARE CENTER L L C",298
"BROOMALL REHABILITATION AND NURSING CENTER",298
"CHRISTIAN HEALTH CARE CENTER",298
"ELEVATE CARE NORTHBROOK",298
"MEADOWBROOK MANOR",298
"BALANCED HEALTHCARE",299
"SUNNYSIDE NURSING CENTER",299
"VILLA RANCHO BERNARDO CARE CENTER",299
"WELLSPRINGS POST ACUTE CENTER",299
"ALDEN LAKELAND REHAB & HCC",300
"CARMEL RICHMOND HEALTHCARE AND REHAB CENTER",300
"CATHOLIC MEMORIAL HOME",300
"EAST NECK NURSING & REHABILITATION CENTER",300
"ELMWOOD HILLS HEALTHCARE CENTER LLC",300
"GENERATIONS AT REGENCY",300
"HIGHPOINTE ON MICHIGAN HEALTH CARE FACILITY",300
"HILLSBOROUGH COUNTY NURSING HOME",300
"KEI-AI LOS ANGELES HEALTHCARE CENTER",300
"MULBERRY CREEK NURSING AND REHAB CENTER",300
"NEW JERSEY VETERANS MEMORIAL VINELAND",300
"PLEASANT RIDGE MANOR EAST/WEST",300
"ROSEWOOD REHAB AND HEALTHCARE CENTER",300
"RUNNELLS CENTER FOR REHABILITATION & HEALTHCARE",300
"STATEN ISLAND CARE CENTER",300
"THE NEW JEWISH HOME, SARAH NEUMAN",300
"THE PARAMOUNT AT SOMERS REHAB AND NURSING CENTER",300
"THE PAVILION AT SUNNY HILLS",300
"WENTWORTH REHAB & HCC",300
"WILLOW POINT REHABILITATION AND NURSING CENTER",300
"CAMBRIA CARE CENTER",301
"VETERANS HOME OF CALIFORNIA - YOUNTVILLE -  SNF",301
"ELEVATE CARE NILES",302
"SYMPHONY OF BRONZEVILLE",302
"TERESIAN HOUSE NURSING HOME CO INC",302
"THE PAVILION AT QUEENS FOR REHABILITATION & NRSING",302
"DAUGHTERS OF ISRAEL PLEASANT VALLEY HOME",303
"NILES NSG & REHAB CTR",304
"RIVER BLUFF NURSING HOME",304
"SEA VIEW HOSPITAL REHABILITATION CENTER AND HOME",304
"ST CABRINI NURSING HOME",304
"COUNTRY HILLS POST ACUTE",305
"ELCOR NURSING  AND REHABILITATION CENTER",305
"SALISBURY REHABILITATION AND NURSING CENTER",305
"SEVEN ACRES JEWISH SENIOR CARE SERVICES, INC",305
"THE SHORES POST-ACUTE",305
"WOODBINE REHABILITATION & HEALTHCARE CENTER",307
"C M TUCKER JR NURSING CARE CENTER  RODDEY PAVILIO",308
"BRIA OF RIVER OAKS",309
"GARDENS AT WEST SHORE, THE",309
"TEXHOMA CHRISTIAN CARE CENTER INC",309
"UPTOWN CARE AND REHABILTIATION",310
"JOHN J KANE REGIONAL CENTER-SC",311
"DEVON GABLES REHABILITATION CENTER",312
"ELEVATE CARE CHICAGO NORTH",312
"ROMAN EAGLE REHABILITATION AND HEALTH CARE CENTER",312
"VETERANS HOME OF CALIFORNIA - WEST LOS ANGELES",312
"APERION CARE LAKESHORE",313
"GLENVIEW TERRACE NURSING CTR",314
"HOLLISWOOD CTR FOR REHABILITATION AND HEALTHCARE",314
"CARILLON NURSING AND REHABILITATION CENTER",315
"REGENCY EXTENDED CARE CENTER",315
"ALDEN TERRACE OF MCHENRY REHAB",316
"PARKSHORE ESTATES NURSING & REHAB",318
"ABSOLUT CTR FOR NURSING & REHAB AURORA PARK L L C",320
"DOWNTOWN BROOKLYN NURSING & REHABILITATION CENTER",320
"DR SUSAN SMITH MCKINNEY NURSING AND REHAB CENTER",320
"FRANKLIN CENTER FOR REHABILITATION AND NURSING",320
"HIGHLAND CARE CENTER",320
"HUNTINGTON HILLS CTR FOR HEALTH AND REHABILITATION",320
"MASONIC CARE COMMUNITY OF NEW YORK",320
"MASSAPEQUA CENTER REHABILITATION & NURSING",320
"MEDFORD MULTICARE CENTER FOR LIVING",320
"NEW VANDERBILT REHABILITATION AND CARE CENTER, INC",320
"NORMANDY TERRACE NURSING & REHABILITATION CENTER",320
"NORTH RIDGE HEALTH AND REHAB",320
"NORTHERN MANHATTAN REHABILITATION AND NURSING CTR",320
"NORTHVIEW VILLAGE",320
"SEA CREST NURSING AND REHABILITATION CENTER",320
"SHORE VIEW NURSING  & REHABILITATION CENTER",320
SILVERCREST,320
"DELMAR GARDENS WEST",321
"CEDAR HAVEN HEALTHCARE CENTER",324
"HORSHAM CENTER FOR JEWISH LIFE",324
"BRIA OF FOREST EDGE",328
"FERNCLIFF NURSING HOME CO INC",328
